

--------------------------------------- 2014-05-14-23-41-34-207
[notice ] Connecting to /dev/tty.MindWaveMobile-DevA ...
[ fatal ] /dev/tty.MindWaveMobile-DevA could not be opened. Check that the name is a valid COM port on your system.
[notice ] ##################
------------- NEW USER - May 14, 2014 11:41:41 pm - 0

[notice ] ##### QUITTING - May 14, 2014 11:41:50 pm - 8816 #####


--------------------------------------- 2014-06-08-23-12-12-832
[notice ] Connecting to /dev/tty.MindWaveMobile-DevA ...
[notice ] Connected to ID: 0 at: /dev/tty.MindWaveMobile-DevA ...
[notice ] ##################
------------- NEW USER - June 8, 2014 11:12:15 pm - 0

[notice ] Att: 0 | Med: 0.0001 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 0 | Med: 0.0001 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 0 | Med: 0.0001 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 0 | Med: 0.0001 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 51 | Med: 30 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 66 | Med: 27 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 90 | Med: 34 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 100 | Med: 47 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 100 | Med: 50 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 100 | Med: 54 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 90 | Med: 53 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 88 | Med: 37 | Diff 10: 0.403076 | Diff 20:-100
[notice ] Att: 88 | Med: 44 | Diff 10: 0.291364 | Diff 20:-100
[notice ] Att: 91 | Med: 48 | Diff 10: 0.140747 | Diff 20:-100
[notice ] Att: 97 | Med: 53 | Diff 10: 0.0170698 | Diff 20:-100
[notice ] Att: 100 | Med: 56 | Diff 10: -0.178679 | Diff 20:-100
[notice ] Att: 83 | Med: 50 | Diff 10: -0.184234 | Diff 20:-100
[notice ] Att: 67 | Med: 41 | Diff 10: -0.16414 | Diff 20:-100
[notice ] Att: 67 | Med: 43 | Diff 10: -0.180136 | Diff 20:-100
[notice ] Att: 77 | Med: 38 | Diff 10: -0.211808 | Diff 20:-100
[notice ] Att: 78 | Med: 40 | Diff 10: -0.107149 | Diff 20:0.177642
[notice ] Att: 80 | Med: 34 | Diff 10: -0.0270531 | Diff 20:0.185426
[notice ] Att: 81 | Med: 35 | Diff 10: 0.240425 | Diff 20:0.332713
[notice ] Att: 78 | Med: 40 | Diff 10: 0.304986 | Diff 20:0.312989
[notice ] Att: 75 | Med: 50 | Diff 10: 0.299569 | Diff 20:0.215489
[notice ] Att: 80 | Med: 40 | Diff 10: 0.0482743 | Diff 20:-0.0588249
[notice ] Att: 84 | Med: 41 | Diff 10: -0.0779161 | Diff 20:-0.141365
[notice ] Att: 77 | Med: 34 | Diff 10: -0.0838673 | Diff 20:-0.0785239
[notice ] Att: 88 | Med: 30 | Diff 10: 0.107978 | Diff 20:0.169525
[notice ] Att: 64 | Med: 40 | Diff 10: 0.28157 | Diff 20:0.43397
[notice ] Att: 54 | Med: 41 | Diff 10: 0.174608 | Diff 20:0.296969
[notice ] Att: 51 | Med: 44 | Diff 10: -0.0779763 | Diff 20:0.000143647
[notice ] Att: 38 | Med: 51 | Diff 10: -0.550006 | Diff 20:-0.530306
[notice ] Att: 35 | Med: 54 | Diff 10: -0.678054 | Diff 20:-0.752528
[notice ] Att: 80 | Med: 56 | Diff 10: -0.770844 | Diff 20:-0.913119
[notice ] Att: 1 | Med: 24 | Diff 10: -0.673874 | Diff 20:-0.803211
[notice ] Att: 41 | Med: 37 | Diff 10: -0.712518 | Diff 20:-0.950486
[notice ] Att: 75 | Med: 47 | Diff 10: -0.465131 | Diff 20:-0.769571
[notice ] Att: 67 | Med: 56 | Diff 10: -0.34251 | Diff 20:-0.711927
[notice ] Att: 40 | Med: 48 | Diff 10: 0.216101 | Diff 20:-0.308921
[notice ] Att: 35 | Med: 51 | Diff 10: 0.201176 | Diff 20:-0.340863
[notice ] Att: 41 | Med: 61 | Diff 10: -0.038901 | Diff 20:-0.580834
[notice ] Att: 11 | Med: 50 | Diff 10: -0.164971 | Diff 20:-0.671559
[notice ] Att: 48 | Med: 48 | Diff 10: -0.316905 | Diff 20:-0.771289
[notice ] ##### Sent to Brancher from Tunnel A - 80600 #####
[notice ] ##### Very Meditative - Branch 1 - Diff20 - 80600 #####
[notice ] Att: 47 | Med: 50 | Diff 10: -0.247515 | Diff 20:-0.619214
[notice ] Att: 53 | Med: 48 | Diff 10: -0.109369 | Diff 20:-0.501924
[notice ] Att: 47 | Med: 47 | Diff 10: 0.0791035 | Diff 20:-0.16241
[notice ] Att: 40 | Med: 41 | Diff 10: 0.0899143 | Diff 20:-0.109972
[notice ] Att: 44 | Med: 41 | Diff 10: 0.163798 | Diff 20:-0.0336469
[notice ] Att: 51 | Med: 50 | Diff 10: 0.165792 | Diff 20:0.0490292
[notice ] Att: 69 | Med: 56 | Diff 10: 0.153792 | Diff 20:0.084696
[notice ] Att: 56 | Med: 44 | Diff 10: 0.184716 | Diff 20:0.174453
[notice ] Att: 43 | Med: 40 | Diff 10: 0.191175 | Diff 20:0.235291
[notice ] Att: 4 | Med: 21 | Diff 10: 0.124008 | Diff 20:0.237129
[notice ] Att: 13 | Med: 16 | Diff 10: -0.142261 | Diff 20:-0.0872099
[notice ] Att: 30 | Med: 26 | Diff 10: -0.282921 | Diff 20:-0.209815
[notice ] Att: 60 | Med: 53 | Diff 10: -0.261607 | Diff 20:-0.239142
[notice ] Att: 88 | Med: 60 | Diff 10: 0.0390524 | Diff 20:0.0735259
[notice ] Att: 84 | Med: 56 | Diff 10: 0.208002 | Diff 20:0.298035
[notice ] Att: 69 | Med: 64 | Diff 10: 0.280704 | Diff 20:0.398241
[notice ] Att: 57 | Med: 51 | Diff 10: 0.256908 | Diff 20:0.368018
[notice ] Att: 43 | Med: 29 | Diff 10: 0.152018 | Diff 20:0.23011
[notice ] Att: 48 | Med: 51 | Diff 10: 0.125267 | Diff 20:0.183831
[notice ] ##### Sent to Brancher from Tunnel B - 121085 #####
[notice ] ##### Somewhat Attentive - Branch 2 - Diff20 - 121085 #####
[notice ] Att: 100 | Med: 23 | Diff 10: 0.0930002 | Diff 20:0.102123
[notice ] Att: 63 | Med: 60 | Diff 10: 0.753991 | Diff 20:1.01146
[notice ] Att: 51 | Med: 51 | Diff 10: 0.585989 | Diff 20:0.861705
[notice ] Att: 43 | Med: 51 | Diff 10: 0.620981 | Diff 20:0.886521
[notice ] Att: 48 | Med: 40 | Diff 10: -0.518355 | Diff 20:-0.273865
[notice ] Att: 56 | Med: 27 | Diff 10: -0.441688 | Diff 20:-0.235085
[notice ] Att: 57 | Med: 29 | Diff 10: -0.141071 | Diff 20:0.0728948
[notice ] Att: 57 | Med: 17 | Diff 10: 0.144317 | Diff 20:0.399746
[notice ] Att: 61 | Med: 26 | Diff 10: 0.638434 | Diff 20:1.01135
[notice ] Att: 50 | Med: 44 | Diff 10: 0.642788 | Diff 20:1.04837
[notice ] Att: 47 | Med: 48 | Diff 10: 0.346885 | Diff 20:0.768922
[notice ] Att: 44 | Med: 67 | Diff 10: -0.107507 | Diff 20:-0.0617707
[notice ] Att: 54 | Med: 56 | Diff 10: -0.631325 | Diff 20:-0.617127
[notice ] Att: 75 | Med: 53 | Diff 10: -0.685113 | Diff 20:-0.665009
[notice ] Att: 81 | Med: 53 | Diff 10: -0.596999 | Diff 20:-0.53385
[notice ] Att: 96 | Med: 38 | Diff 10: -0.339301 | Diff 20:-0.246404
[notice ] Att: 94 | Med: 51 | Diff 10: 0.136152 | Diff 20:0.222957
[notice ] Att: 100 | Med: 48 | Diff 10: 0.29107 | Diff 20:0.327388
[notice ] Att: 91 | Med: 53 | Diff 10: 0.603042 | Diff 20:0.464114
[notice ] Att: 70 | Med: 69 | Diff 10: 0.396181 | Diff 20:0.182625
[notice ] Att: 69 | Med: 64 | Diff 10: 0.132153 | Diff 20:-0.0972563
[notice ] Att: 40 | Med: 69 | Diff 10: -0.212812 | Diff 20:-0.268841
[notice ] Att: 43 | Med: 69 | Diff 10: -0.584202 | Diff 20:-0.624416
[notice ] Att: 57 | Med: 50 | Diff 10: -0.680527 | Diff 20:-0.736011
[notice ] Att: 60 | Med: 38 | Diff 10: -0.632392 | Diff 20:-0.730229
[notice ] Att: 66 | Med: 34 | Diff 10: -0.304378 | Diff 20:-0.416097
[notice ] Att: 74 | Med: 38 | Diff 10: 0.193466 | Diff 20:0.0298773
[notice ] Att: 78 | Med: 44 | Diff 10: 0.452165 | Diff 20:0.299907
[notice ] Att: 91 | Med: 44 | Diff 10: 0.547819 | Diff 20:0.443512
[ error ] ofQTKitPlayer: getPixelsRef(): returning pixels that may be unallocated, make sure to initialize the video player before calling this function
[notice ] Att: 84 | Med: 37 | Diff 10: 0.555034 | Diff 20:0.499745
[notice ] Att: 78 | Med: 35 | Diff 10: 0.53709 | Diff 20:0.550684
[notice ] Att: 63 | Med: 29 | Diff 10: 0.573994 | Diff 20:0.640162
[notice ] Att: 64 | Med: 24 | Diff 10: 0.449467 | Diff 20:0.599121
[notice ] Att: 63 | Med: 30 | Diff 10: 0.377252 | Diff 20:0.646134
[notice ] Att: 54 | Med: 27 | Diff 10: 0.238394 | Diff 20:0.569031
[notice ] Att: 63 | Med: 37 | Diff 10: 0.138818 | Diff 20:0.487975
[notice ] Att: 57 | Med: 44 | Diff 10: -0.158656 | Diff 20:0.207835
[notice ] Att: 60 | Med: 37 | Diff 10: -0.361647 | Diff 20:-0.0329632
[notice ] Att: 56 | Med: 40 | Diff 10: -0.472662 | Diff 20:-0.136004
[notice ] Att: 63 | Med: 43 | Diff 10: -0.506745 | Diff 20:-0.221056
[notice ] Att: 57 | Med: 48 | Diff 10: -0.369675 | Diff 20:-0.187033
[notice ] Att: 54 | Med: 48 | Diff 10: -0.410275 | Diff 20:-0.337209
[notice ] Att: 66 | Med: 51 | Diff 10: -0.397201 | Diff 20:-0.45614
[notice ] Att: 51 | Med: 50 | Diff 10: -0.316945 | Diff 20:-0.546686
[notice ] Att: 63 | Med: 50 | Diff 10: -0.264779 | Diff 20:-0.596519
[notice ] Att: 67 | Med: 47 | Diff 10: -0.145779 | Diff 20:-0.535572
[notice ] Att: 61 | Med: 56 | Diff 10: -0.0742569 | Diff 20:-0.465985
[notice ] Att: 60 | Med: 54 | Diff 10: -0.0305449 | Diff 20:-0.399986
[notice ] Att: 61 | Med: 60 | Diff 10: -0.0291233 | Diff 20:-0.416534
[notice ] Att: 51 | Med: 64 | Diff 10: -0.127079 | Diff 20:-0.500247
[notice ] Att: 69 | Med: 56 | Diff 10: -0.157724 | Diff 20:-0.524047
[notice ] Att: 75 | Med: 48 | Diff 10: -0.121845 | Diff 20:-0.433882
[notice ] Att: 66 | Med: 54 | Diff 10: 0.0163494 | Diff 20:-0.221442
[notice ] ##### RESTARTING - June 8, 2014 11:15:16 pm - 180841 #####
[notice ] ##################
------------- NEW USER - June 8, 2014 11:15:16 pm - 0

[notice ] Att: 56 | Med: 44 | Diff 10: -100 | Diff 20:-100
[notice ] Att: 37 | Med: 43 | Diff 10: -100 | Diff 20:-100
[notice ] disconnecting connection ID: 0
[notice ] ##### QUITTING - June 8, 2014 11:15:19 pm - 3083 #####


--------------------------------------- 2014-07-22-15-15-18-257
[notice ] Connecting to /dev/tty.MindWaveMobile-DevA ...
[ fatal ] /dev/tty.MindWaveMobile-DevA could not be opened. Check that the name is a valid COM port on your system.
[notice ] ##################
------------- NEW USER - July 22, 2014 03:15:25 pm - 0

[notice ] ##### Sent to Brancher from Tunnel A - 315360 #####
[notice ] ##### No EEG Data - Branch 1 - 315360 #####
[ error ] ofQTKitPlayer: getPixelsRef(): returning pixels that may be unallocated, make sure to initialize the video player before calling this function
[notice ] ##### Sent to Brancher from Tunnel B - 382101 #####
[notice ] ##### No EEG Data - Branch 2 - 382101 #####
[ error ] ofQTKitPlayer: getPixelsRef(): returning pixels that may be unallocated, make sure to initialize the video player before calling this function
[notice ] ##### QUITTING - July 22, 2014 03:22:29 pm - 423735 #####


--------------------------------------- 2014-11-14-11-43-03-438
[notice ] Connecting to /dev/tty.MindWaveMobile-DevA ...
[ fatal ] /dev/tty.MindWaveMobile-DevA could not be opened. Check that the name is a valid COM port on your system.
[notice ] ##################
------------- NEW USER - November 14, 2014 11:43:15 am - 0

